name          remuinho2
	frame	data/chars/3remuinho/ju04.gif
	frame	data/chars/3remuinho/ju05.gif
	frame	data/chars/3remuinho/ju06.gif
	frame	data/chars/3remuinho/ju07.gif
	frame	data/chars/3remuinho/ju01.gif
	frame	data/chars/3remuinho/ju02.gif
	frame	data/chars/3remuinho/ju03.gif
	frame	data/chars/3remuinho/ju04.gif
	frame	data/chars/3remuinho/ju05.gif
	frame	data/chars/3remuinho/ju06.gif
	frame	data/chars/3remuinho/ju07.gif
	frame	data/chars/3remuinho/empty.gif
		
anim	fall
	loop	0
	delay	30
	offset	100 189
	bbox	0 0 0 0
	followanim	6
	followcond	1
	bouncefactor	0
	@cmd	dethrown
	landframe	2
	frame	data/chars/3remuinho/fall1.gif
	delay	12
	frame	data/chars/3remuinho/fall2.gif
	delay	1000
	frame	data/chars/3remuinho/fall3.gif
		
anim	fall10
	loop	0
	delay	50
	offset	100 189
	bbox	0 0 0 0
	bouncefactor	0
	@cmd	dethrown
	landframe	2
	attack	78 104 28 44 5 1 0 0 13
	frame	data/chars/3remuinho/pain6.gif
	delay	30
	bbox	71 132 63 30
	attack	64 134 40 22 5 1 0 0 13
	frame	data/chars/3remuinho/fall2.gif
	delay	1000
	attack	0 0 0 0
	frame	data/chars/3remuinho/fall3.gif
		
anim	fall2
	loop	0
	delay	30
	offset	102 189
	bbox	0 0 0 0
	bouncefactor	0
	@cmd	dethrown
	landframe	2
	attack	78 104 28 44 5 1 0 0 13
	frame	data/chars/3remuinho/pain6.gif
	delay	10
	attack	64 134 40 22 5 1 0 0 13
	frame	data/chars/3remuinho/fall2.gif
	attack	0 0 0 0
	delay	1000
	frame	data/chars/3remuinho/fall3.gif
		
anim	fall7
	delay	1000
	offset	105 130
	frame	data/chars/3remuinho/slamck0.gif
	offset	100 110
	frame	data/chars/3remuinho/slamck1.gif
	offset	106 130
	frame	data/chars/3remuinho/slamck2.gif
	offset	115 125
	frame	data/chars/3remuinho/slamck3.gif
	offset	125 125
	frame	data/chars/3remuinho/slamck4.gif
	offset	108 122
	frame	data/chars/3remuinho/slamck5.gif
	offset	106 155
	frame	data/chars/3remuinho/slamck6.gif
	offset	125 140
	frame	data/chars/3remuinho/slamck7.gif
	offset	120 105
	frame	data/chars/3remuinho/slamck8.gif
	offset	100 130
	frame	data/chars/3remuinho/slamck9.gif
		
anim	fall9
	loop	0
	delay	10
	offset	100 189
	bbox	0 0 0 0
	bouncefactor	0
	@cmd	dethrown
	landframe	2
	attack	75 103 29 43 5 1 0 0 13
	frame	data/chars/3remuinho/fall1.gif
	delay	37
	attack	75 159 42 31 5 1 0 0 13
	frame	data/chars/3remuinho/fall3.gif
	delay	8
	attack	0 0 0 0
	delay	1000
	frame	data/chars/3remuinho/fall3.gif
		
anim	follow1
	loop	0
	delay	7
	offset	100 189
	bbox	87 65 50 91
	fastattack	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3remuinho/air/a03.gif
	frame	data/chars/3remuinho/air/a04.gif
	frame	data/chars/3remuinho/air/a05.gif
	delay	9
	attack	110 106 65 25 12 0 0 0 15 0
	frame	data/chars/3remuinho/air/a06.gif
	frame	data/chars/3remuinho/air/a07.gif
	delay	8
	attack	0 0 0 0
	frame	data/chars/3remuinho/air/a05.gif
	frame	data/chars/3remuinho/air/a08.gif
	frame	data/chars/3remuinho/air/a09.gif
	delay	10
	attack	110 106 70 30 15 0 0 0 20 0
	frame	data/chars/3remuinho/air/a10.gif
	frame	data/chars/3remuinho/air/a11.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/air/a08.gif
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/a12.gif
	frame	data/chars/3remuinho/air/a13.gif
	attack	110 106 70 30 15 1 0 0 30 0
	frame	data/chars/3remuinho/air/a14.gif
	frame	data/chars/3remuinho/air/a15.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/air/a16.gif
		
anim	follow10
	loop	0
	delay	9
	offset	100 189
	bbox	87 65 50 91
	frame	data/chars/3remuinho/air/e09.gif
	frame	data/chars/3remuinho/air/a12.gif
	frame	data/chars/3remuinho/air/a13.gif
	delay	14
	attack	110 106 70 30 15 1 0 0 30 0
	frame	data/chars/3remuinho/air/a14.gif
	frame	data/chars/3remuinho/air/a15.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/air/a16.gif
		
anim	follow2
	loop	0
	delay	14
	offset	100 230
	bbox	0 0 0 0
	quakeframe	0 3 5
	@cmd	slamstart2
	@cmd	position 7 15 10 -1 -1
	frame	data/chars/3remuinho/air/upper01.gif
	delay	5
	sound	data/sounds/punch2.wav
	@cmd	position 14 15 10 -1 -1
	frame	data/chars/3remuinho/air/upper02.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper03.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1 0
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper04.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper05.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper06.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper07.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper08.gif
	@cmd	position 18 15 10 -1 1
	sound	data/sounds/punch2.wav
	frame	data/chars/3remuinho/air/upper09.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper10.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper11.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper12.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper13.gif
	sound	data/sounds/punch2.wav
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper14.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper15.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper16.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper17.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper18.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper19.gif
	@cmd	position 18 15 10 -1 1
	sound	data/sounds/punch2.wav
	frame	data/chars/3remuinho/air/upper20.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper21.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper22.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper23.gif
	sound	data/sounds/punch2.wav
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper02.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper03.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper04.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper05.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper06.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper07.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper08.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper09.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper10.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper11.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper12.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper13.gif
	sound	data/sounds/punch2.wav
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper14.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper15.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper16.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper17.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper18.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper19.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper20.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper21.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper22.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper23.gif
	sound	data/sounds/punch2.wav
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper02.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper03.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper04.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper05.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper06.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper07.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper08.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper09.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper10.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper11.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper12.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper13.gif
	sound	data/sounds/punch2.wav
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper14.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper15.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper16.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper17.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper18.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper19.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper20.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper21.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper22.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper23.gif
	sound	data/sounds/punch2.wav
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper02.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper03.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper04.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper05.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper06.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper07.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper08.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper09.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper10.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper11.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper12.gif
	delay	10
	@cmd	position 17 15 12 -1 1
	frame	data/chars/3remuinho/air/rise2.gif
	sound	data/sounds/punch.wav
	@cmd	position 10 15 15 -1 1
	frame	data/chars/3remuinho/air/rise3.gif
	sound	data/sounds/punch1.wav
	@cmd	position 10 15 17 -1 1
	frame	data/chars/3remuinho/air/rise4.gif
	sound	data/sounds/punch.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/rise5.gif
	sound	data/sounds/punch.wav
	@cmd	position 18 15 17 -1 1
	frame	data/chars/3remuinho/air/rise6.gif
	@cmd	position 17 15 17 -1 1
	frame	data/chars/3remuinho/air/c01.gif
	@cmd	position 17 15 17 -1 1
	frame	data/chars/3remuinho/air/c02.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat5.wav
	@cmd	position 17 15 17 -1 1
	frame	data/chars/3remuinho/air/c03.gif
	attack	0 0 0 0
	@cmd	depost 0
	@cmd	finish 25 1 0 2 4 1
	delay	14
	@cmd	leaper 0 3.5 -1.5
	frame	data/chars/3remuinho/air/c03.gif
	frame	data/chars/3remuinho/air/c01.gif
	delay	8
	frame	data/chars/3remuinho/air/rise6.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/rise5.gif
	frame	data/chars/3remuinho/air/rise4.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/rise3.gif
	frame	data/chars/3remuinho/air/rise2.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/rise1.gif
	frame	data/chars/3remuinho/air/rise7.gif
		
anim	follow22
	loop	0
	delay	5
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3remuinho/air/idle01.gif
	@cmd	spawnbind4 "allsmtlk" 10 100 1 0 4
	frame	data/chars/3remuinho/air/idle02.gif
	movez	1
	frame	data/chars/3remuinho/air/idle01.gif
	bbox	87 65 50 91
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif #4
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	@cmd	looper 4 15
	frame	data/chars/3remuinho/air/idle01.gif
	@cmd	clearL
	frame	data/chars/3remuinho/air/idle02.gif
	movez	0
	delay	9
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif #12
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	@cmd	looper 12 2
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	@cmd	clearL
	frame	data/chars/3remuinho/air/idle01.gif
	@cmd	beidle
	frame	data/chars/3remuinho/air/idle02.gif
		
anim	follow3
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3remuinho/air/e01.gif
	frame	data/chars/3remuinho/air/e02.gif
	frame	data/chars/3remuinho/air/e03.gif
	delay	10
	attack5	95 100 80 50 10 1 0 0 40 15
	frame	data/chars/3remuinho/air/e05.gif
	frame	data/chars/3remuinho/air/e06.gif
	attack5	0 0 0 0
	delay	7
	frame	data/chars/3remuinho/air/e07.gif
	bbox	87 65 50 91
	frame	data/chars/3remuinho/air/e08.gif
	frame	data/chars/3remuinho/air/e09.gif
	frame	data/chars/3remuinho/air/e10.gif
	delay	10
	attack5	30 85 80 50 10 1 0 0 40 15
	frame	data/chars/3remuinho/air/e11.gif
	frame	data/chars/3remuinho/air/e12.gif
	attack5	0 0 0 0
	delay	7
	frame	data/chars/3remuinho/air/e13.gif
	frame	data/chars/3remuinho/air/e14.gif
	delay	6
	frame	data/chars/3remuinho/air/blk02.gif
	frame	data/chars/3remuinho/air/blk03.gif
	frame	data/chars/3remuinho/air/blk04.gif
	frame	data/chars/3remuinho/air/blk05.gif
		
anim	follow4
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	jumpframe	1 3 0 -2
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3remuinho/air/d04.gif
	delay	18
	attack	90 85 75 65 20 1 0 0 40 15
	frame	data/chars/3remuinho/air/d03.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/3remuinho/air/d02.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/d01.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/d04.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	100 189
	bbox	87 89 100 75
	frame	data/chars/3remuinho/air/grabbed.gif
		
anim	idle
@script
void self = getlocalvar("self");
if( frame == 1)
{
	int r = rand()%50;
	if( r > 30)
	{
	performattack(self,openborconstant("ANI_FOLLOW22"));
	}
}
	@end_script	
	loop	1 2 6
	delay	9
	offset	100 189
	bbox	87 65 50 91
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
		
anim	pain
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/pain0.gif
	offset	100 189
	frame	data/chars/3remuinho/air/pain1.gif
	offset	107 189
	frame	data/chars/3remuinho/air/pain1.gif
	delay	40
	offset	100 189
	frame	data/chars/3remuinho/air/pain1.gif
		
anim	pain10
	loop	0
	delay	1
	offset	100 189
	bbox	79 97 50 91
	jumpframe	1 5 0 0
	frame	data/chars/3remuinho/air/pain1.gif
	delay	45
	offset	107 191
	bbox	0 0 0 0
	frame	data/chars/3remuinho/pain5.gif
	delay	7
	offset	116 215
	frame	data/chars/3remuinho/pain4.gif
	delay	52
	offset	90 215
	frame	data/chars/3remuinho/pain3.gif
	delay	4
	offset	107 187
	move	12
	frame	data/chars/3remuinho/fall4.gif
	move	0
	frame	data/chars/3remuinho/fall5.gif
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall5.gif
	delay	55
	frame	data/chars/3remuinho/fall4.gif
	delay	3
	bbox	88 118 32 23
	frame	data/chars/3remuinho/fall4.gif
	bbox	0 0 0 0
	delay	19
	offset	100 189
	frame	data/chars/3remuinho/rise1.gif
	delay	13
	frame	data/chars/3remuinho/rise2.gif
	frame	data/chars/3remuinho/rise3.gif
		
anim	pain2
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/pain0.gif
	offset	100 189
	frame	data/chars/3remuinho/air/pain2.gif
	offset	107 189
	frame	data/chars/3remuinho/air/pain2.gif
	delay	40
	offset	100 189
	frame	data/chars/3remuinho/air/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	103 189
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/3remuinho/air/pain1.gif
	delay	25
	frame	data/chars/3remuinho/fall2.gif
	delay	12
	frame	data/chars/3remuinho/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall5.gif
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/3remuinho/fall4.gif
	delay	10
	frame	data/chars/3remuinho/rise1.gif
	frame	data/chars/3remuinho/rise2.gif
	frame	data/chars/3remuinho/rise3.gif
		
anim	pain4
	loop	0
	delay	2
	offset	103 189
	bbox	0 0 0 0
	move	-11
	attack	75 160 37 33 3 1 1 0 13
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	move	-6
	attack	0 0 0 0
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall4.gif
	move	-3
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall4.gif
	move	0
	delay	20
	bbox	0 0 0 0
	frame	data/chars/3remuinho/fall4.gif
	delay	10
	frame	data/chars/3remuinho/rise1.gif
	frame	data/chars/3remuinho/rise2.gif
	frame	data/chars/3remuinho/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/pain5.gif
		
anim	pain6
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/pain4.gif
		
anim	pain8
	loop	0
	delay	2
	offset	100 189
	bbox	79 97 50 91
	move	-6
	frame	data/chars/3remuinho/air/pain1.gif
	frame	data/chars/3remuinho/air/pain1.gif
	frame	data/chars/3remuinho/air/pain1.gif
	frame	data/chars/3remuinho/air/pain2.gif
	frame	data/chars/3remuinho/air/pain2.gif
	frame	data/chars/3remuinho/air/pain2.gif
	move	-3
	frame	data/chars/3remuinho/air/pain2.gif
	frame	data/chars/3remuinho/air/pain2.gif
	move	-1
