name	byopris2
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_NPC"));
}
	@end_script	
	loop	0
	delay	14
	offset	85 132
	bbox	0 0 0 0
	@cmd	lifesp 24000
	frame	data/chars/misc/runpeople/prisoner/fpris17.gif
	frame	data/chars/misc/runpeople/prisoner/fpris18.gif
	frame	data/chars/misc/runpeople/prisoner/fpris19.gif
	frame	data/chars/misc/runpeople/prisoner/fpris19.gif
	delay	40
	frame	data/chars/misc/runpeople/prisoner/fpris19.gif
	delay	7
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	@cmd	dasher 0 0 0.5
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	@cmd	layer 0
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	movez	0
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	@cmd	subscreen 1
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	@cmd	subplat 1
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	@cmd	stop
	frame	data/chars/misc/runpeople/prisoner/fpris19.gif
	@cmd	subminz 1
	@cmd	submaxz 1
	@cmd	subwall 1
	@cmd	subplat 1
	@cmd	subscreen 1
	frame	data/chars/misc/runpeople/prisoner/fpris19.gif
	delay	20
	frame	data/chars/misc/runpeople/prisoner/fpris19.gif
	@cmd	beidle
	frame	data/chars/misc/runpeople/prisoner/fpris19.gif
		
anim	idle
	loop	1
	delay	11
	offset	83 135
	bbox	0 0 0 0
	frame	data/chars/misc/runpeople/prisoner/fpris27.gif
	frame	data/chars/misc/runpeople/prisoner/fpris27.gif
	frame	data/chars/misc/runpeople/prisoner/fpris27.gif
	frame	data/chars/misc/runpeople/prisoner/fpris27.gif
		
anim	spawn
	loop	0
	delay	14
	offset	83 135
	bbox	0 0 0 0
	jumpframe	0 3.5 0
	landframe	3 dust
	frame	data/chars/misc/runpeople/prisoner/fpris10.gif
	frame	data/chars/misc/runpeople/prisoner/fpris11.gif
	delay	300
	frame	data/chars/misc/runpeople/prisoner/fpris12.gif
	delay	12
	sound	data/sounds/fall.wav
	frame	data/chars/misc/runpeople/prisoner/fpris13.gif
	frame	data/chars/misc/runpeople/prisoner/fpris14.gif
	delay	100
	frame	data/chars/misc/runpeople/prisoner/fpris13.gif
	delay	14
	frame	data/chars/misc/runpeople/prisoner/fpris15.gif
	frame	data/chars/misc/runpeople/prisoner/fpris16.gif
	frame	data/chars/misc/runpeople/prisoner/fpris17.gif
	frame	data/chars/misc/runpeople/prisoner/fpris18.gif
	frame	data/chars/misc/runpeople/prisoner/fpris19.gif
		
anim	walk
	loop	1
	delay	10
	offset	94 135
	bbox	0 0 0 0
	frame	data/chars/misc/runpeople/prisoner/fpris20.gif
	frame	data/chars/misc/runpeople/prisoner/fpris21.gif
	frame	data/chars/misc/runpeople/prisoner/fpris22.gif
	frame	data/chars/misc/runpeople/prisoner/fpris23.gif
	frame	data/chars/misc/runpeople/prisoner/fpris24.gif
	frame	data/chars/misc/runpeople/prisoner/fpris25.gif
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/prisoner/fpris20.gif
	frame	data/chars/misc/runpeople/prisoner/fpris21.gif
	frame	data/chars/misc/runpeople/prisoner/fpris22.gif
	frame	data/chars/misc/runpeople/prisoner/fpris23.gif
	frame	data/chars/misc/runpeople/prisoner/fpris24.gif
	frame	data/chars/misc/runpeople/prisoner/fpris25.gif
		
#|edited by openBor Stats v 0.67
		
