name          wolf
	offset	115 203
	bbox	85 168 70 40
	frame	data/chars/2bug5/wk01.gif
	frame	data/chars/2bug5/wk02.gif
	frame	data/chars/2bug5/wk03.gif
	frame	data/chars/2bug5/wk04.gif
	frame	data/chars/2bug5/wk05.gif
	frame	data/chars/2bug5/wk06.gif
	frame	data/chars/2bug5/wk07.gif
	frame	data/chars/2bug5/wk08.gif
		
#|edited by openBor Stats v 0.67
		
