name		kimplr
	frame	data/chars/xkim/a62.png
	frame	data/chars/xkim/a63.png
	attack	140 95 65 65 60 1 0 0 50 20
	dropv	3 2
	delay	6
	frame	data/chars/xkim/a64.png
	@cmd	stop
	frame	data/chars/xkim/a64.png
	attack	0 0 0 0
	frame	data/chars/xkim/a65.png
	frame	data/chars/xkim/a66.png
	frame	data/chars/xkim/a67.png
	frame	data/chars/xkim/a68.png
		
anim	attackdown
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/dgd01.png
	delay	5
	@cmd	dasher 2.5 0 0.7
	@cmd	spawn01 "dust" 55 1 1
	frame	data/chars/xkim/dgd02.png
	frame	data/chars/xkim/dgd03.png
	frame	data/chars/xkim/dgd04.png
	frame	data/chars/xkim/dgd05.png
	frame	data/chars/xkim/dgd06.png
	frame	data/chars/xkim/dgd07.png
	frame	data/chars/xkim/dgd08.png
	@cmd	stop
	delay	7
	frame	data/chars/xkim/a50.png
		
anim	attackup
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/dgd01.png
	delay	5
	@cmd	dasher 2.5 0 -0.7
	@cmd	spawn01 "dust" 55 1 1
	frame	data/chars/xkim/dgd02.png
	frame	data/chars/xkim/dgd03.png
	frame	data/chars/xkim/dgd04.png
	frame	data/chars/xkim/dgd05.png
	frame	data/chars/xkim/dgd06.png
	frame	data/chars/xkim/dgd07.png
	frame	data/chars/xkim/dgd08.png
	@cmd	stop
	delay	7
	frame	data/chars/xkim/a50.png
		
anim	block
	loop	0
	delay	12
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/blk01.png
	frame	data/chars/xkim/blk02.png
	frame	data/chars/xkim/blk03.png
		
anim	burn
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	sound	data/sounds/xkimPain.wav
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xkim/fall1.png
	frame	data/chars/xkim/fall2.png
	delay	500
	frame	data/chars/xkim/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xkim/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xkim/fall4.png
		
anim	charge
	loop	0
	delay	7
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/xclark05.wav
	frame	data/chars/xkim/chrg01.png
	frame	data/chars/xkim/chrg02.png
	delay	5
	frame	data/chars/xkim/chrg03.png
	frame	data/chars/xkim/chrg04.png
	frame	data/chars/xkim/chrg03.png
	frame	data/chars/xkim/chrg04.png
	@cmd	updateframe getlocalvar("self") 2
	frame	data/chars/xkim/chrg03.png
		
anim	death
	loop	0
	delay	40
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/fall4.png
	delay	8
	frame	data/chars/xkim/rise01.png
	frame	data/chars/xkim/rise02.png
	frame	data/chars/xkim/rise03.png
	sound	data/sounds/xkimDet.wav
	delay	14
	frame	data/chars/xkim/det01.png
	frame	data/chars/xkim/det02.png
	frame	data/chars/xkim/det03.png
	frame	data/chars/xkim/det04.png
	delay	110
	frame	data/chars/xkim/det04.png
		
anim	fall
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3
	sound	data/sounds/xkimPain.wav
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xkim/fall1.png
	frame	data/chars/xkim/fall2.png
	delay	500
	frame	data/chars/xkim/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xkim/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xkim/fall4.png
		
anim	fall2
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3 dust
	sound	data/sounds/xkimPain.wav
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xkim/pain4.png
	frame	data/chars/xkim/fall2.png
	delay	500
	frame	data/chars/xkim/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xkim/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xkim/fall4.png
		
anim	fall3
	loop	0
	delay	30
	offset	145 211
	bbox	120 125 30 75
	landframe	3 dust
	sound	data/sounds/xkimPain.wav
	attack	130 130 29 43 5 1 0 0 13 20
	frame	data/chars/xkim/fall1.png
	bbox	115 133 60 40
	frame	data/chars/xkim/fall2.png
	delay	500
	bbox	110 145 50 50
	frame	data/chars/xkim/fall3.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	10
	offset	145 210
	bbox	100 186 80 25
	frame	data/chars/xkim/fall4.png
	delay	50
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/fall4.png
		
anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/xkim/slam0.png
	offset	45 95
	frame	data/chars/xkim/slam1.png
	offset	50 85
	frame	data/chars/xkim/slam2.png
	offset	45 95
	frame	data/chars/xkim/slam3.png
	offset	45 95
	frame	data/chars/xkim/slam4.png
	offset	75 55
	frame	data/chars/xkim/slam5.png
	offset	40 80
	frame	data/chars/xkim/slam6.png
	offset	20 90
	frame	data/chars/xkim/slam7.png
	offset	65 55
	frame	data/chars/xkim/slam8.png
	offset	65 83
	frame	data/chars/xkim/slam9.png
	offset	65 83
	frame	data/chars/xkim/slam10.png
	offset	20 90
	frame	data/chars/xkim/slam11.png
	offset	75 55
	frame	data/chars/xkim/slam12.png
	offset	75 55
	frame	data/chars/xkim/slam13.png
	offset	50 85
	frame	data/chars/xkim/slam14.png
	offset	45 95
	frame	data/chars/xkim/slam15.png
	offset	55 70
	frame	data/chars/xkim/slam16.png
	offset	65 83
	frame	data/chars/xkim/slam17.png
	offset	65 83
	frame	data/chars/xkim/slam18.png
	offset	45 95
	frame	data/chars/xkim/slam19.png
	offset	45 95
	frame	data/chars/xkim/slam20.png
	offset	45 95
	frame	data/chars/xkim/slam21.png
	offset	45 95
	frame	data/chars/xkim/slam22.png
	offset	59 85
	frame	data/chars/xkim/slam23.png
	offset	59 80
	frame	data/chars/xkim/slam24.png
	offset	45 95
	bbox	25 10 60 80
	frame	data/chars/xkim/slambbox1.png
	bbox	0 0 0 0
		
anim	fall9
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	landframe	10
	sound	data/sounds/xkimPain.wav
	frame	data/chars/xkim/fall6.png
	frame	data/chars/xkim/fall7.png
	frame	data/chars/xkim/fall8.png
	frame	data/chars/xkim/fall9.png
	frame	data/chars/xkim/fall6.png #4
	frame	data/chars/xkim/fall7.png
	frame	data/chars/xkim/fall8.png
	frame	data/chars/xkim/fall9.png
	@cmd	looper 4 20
	frame	data/chars/xkim/fall6.png
	delay	300
	frame	data/chars/xkim/fall7.png
	delay	15
	@cmd	clearL
	frame	data/chars/xkim/fall4.png
		
anim	follow1
	loop	0
	delay	3
	offset	145 211
	bbox	0 0 0 0
	jumpframe	32 4 0
	landframe	47
	fastattack	1
	move	0
	@cmd	stop
	@cmd	clearL
	sound	data/sounds/xkimPW03.wav
	hitfx	data/sounds/beat5.wav
	frame	data/chars/xkim/jump00.png
	frame	data/chars/xkim/pwa04a.png	#1
	attack	145 110 70 50 3 0 1 0 5 15
	frame	data/chars/xkim/pwa12.png
	frame	data/chars/xkim/pwa13.png
	attack	0 0 0 0
	frame	data/chars/xkim/pwa04a.png
	attack2	145 125 70 50 3 0 1 0 5 15
	frame	data/chars/xkim/pwa06.png
	frame	data/chars/xkim/pwa07.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa04a.png
	attack2	145 145 70 50 3 0 1 0 5 15
	frame	data/chars/xkim/pwa09.png
	frame	data/chars/xkim/pwa10.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa04a.png
	attack2	145 125 70 50 3 0 1 0 5 15
	frame	data/chars/xkim/pwa06.png
	frame	data/chars/xkim/pwa07.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa04a.png
	@cmd	looper 1 5
	frame	data/chars/xkim/a04.png
	sound	data/sounds/xkimPW03.wav
	frame	data/chars/xkim/pwa02.png	#15
	frame	data/chars/xkim/a01.png		#16
	attack	145 110 70 50 3 0 1 0 5 15
	frame	data/chars/xkim/a06.png
	frame	data/chars/xkim/a07.png
	attack	0 0 0 0
	frame	data/chars/xkim/a01.png
	attack	145 125 70 50 3 0 1 0 5 15
	frame	data/chars/xkim/a02.png
	frame	data/chars/xkim/a03.png
	attack	0 0 0 0
	frame	data/chars/xkim/a01.png
	attack2	145 145 70 50 3 0 1 0 5 15
	frame	data/chars/xkim/a11.png
	frame	data/chars/xkim/a12.png
	attack2	0 0 0 0
	frame	data/chars/xkim/a01.png
	attack2	145 125 70 50 3 0 1 0 5 15
	frame	data/chars/xkim/a02.png
	frame	data/chars/xkim/a03.png
	attack2	0 0 0 0
	frame	data/chars/xkim/a01.png
	@cmd	looper 16 5
	frame	data/chars/xkim/a01.png #29
	sound	data/sounds/xkim05.wav
	frame	data/chars/xkim/a04.png
	delay	6
	@cmd	dasher 1 0 0
	frame	data/chars/xkim/pwb01.png
	frame	data/chars/xkim/pwb02.png	#32
	attack10	125 110 95 75 3 1 1 0 35 15
	dropv	4 0
	frame	data/chars/xkim/pwb03.png
	frame	data/chars/xkim/pwb04.png
	attack10	0 0 0 0
	frame	data/chars/xkim/pwb05.png
	delay	2
	frame	data/chars/xkim/pwb05.png
	drawmethod	255 255 1 1 0 0 -1
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen2
	staydown	300 300
	sound	data/sounds/xkim06.wav
	delay	5
	offset	145 70
	frame	data/chars/xkim/pw22.png
	@cmd	clearL
	frame	data/chars/xkim/pw23.png
	frame	data/chars/xkim/pw24.png
	@cmd	leaper 0 1
	frame	data/chars/xkim/pw25.png
	delay	6
	attack	85 15 130 110 103 1 1 0 45 15
	dropv	1 4
	frame	data/chars/xkim/pw26.png
	@cmd	leaper 0 1
	frame	data/chars/xkim/pw26.png
	frame	data/chars/xkim/pw26.png
	@cmd	leaper 0 1
	attack	0 0 0 0
	offset	145 211
	nodrawmethod	
	frame	data/chars/xkim/jump03.png	#44
	frame	data/chars/xkim/jump04.png
	delay	500
	frame	data/chars/xkim/jump05.png
	delay	8
	frame	data/chars/xkim/jump00.png	 #47
	frame	data/chars/xkim/a50.png
	frame	data/chars/xkim/jump00.png
		
anim	follow10
	loop	0
	delay	7
	offset	160 211
	bbox	0 0 0 0
	forcedirection	-1
	attackone	1
	otg	2
	hitfx	data/sounds/beat5.wav
	hitflash	flashscreen1
	sound	data/sounds/xkim04.wav
	frame	data/chars/xkim/grd01.png
	frame	data/chars/xkim/grd02.png
	delay	12
	frame	data/chars/xkim/grd03.png
	delay	6
	attack11	120 190 95 30 50 1 0 0 25 10
	dropv	2 3
	frame	data/chars/xkim/grd04.png
	frame	data/chars/xkim/grd05.png
	delay	25
	frame	data/chars/xkim/grd06.png
	attack11	0 0 0 0
	delay	9
	offset	155 211
	frame	data/chars/xkim/grd07.png
	offset	148 211
	frame	data/chars/xkim/grd08.png
		
anim	follow15
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	jumpframe	0 3 -1
	landframe	6
	frame	data/chars/xkim/jump10.png
	frame	data/chars/xkim/jump09.png
	frame	data/chars/xkim/jump08.png
	frame	data/chars/xkim/jump07.png
	frame	data/chars/xkim/jump04.png
	delay	500
	frame	data/chars/xkim/jump05.png
	delay	8
	frame	data/chars/xkim/jump00.png #6
		
anim	follow16
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/a50.png
	delay	5
	@cmd	dasher -2.5 0 0
	frame	data/chars/xkim/dgd08.png
	frame	data/chars/xkim/dgd07.png
	frame	data/chars/xkim/dgd06.png
	frame	data/chars/xkim/dgd05.png
	frame	data/chars/xkim/dgd04.png
	frame	data/chars/xkim/dgd03.png
	frame	data/chars/xkim/dgd02.png
	@cmd	stop
	delay	7
	frame	data/chars/xkim/dgd01.png
		
anim	follow17
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 12)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 1000);
	changeentityproperty(self, "blink", 1);
	}
	@end_script	
	loop	0
	delay	800
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/emp.png
	delay	20
	frame	data/chars/xkim/spw01.png
	delay	8
	frame	data/chars/xkim/spw02.png
	delay	8
	frame	data/chars/xkim/spw03.png #3
	frame	data/chars/xkim/spw04.png
	delay	12
	frame	data/chars/xkim/spw05.png
	@cmd	looper 3 1
	delay	8
	frame	data/chars/xkim/spw06.png
	frame	data/chars/xkim/spw07.png
	delay	8
	frame	data/chars/xkim/spw08.png #8
	frame	data/chars/xkim/spw09.png
	delay	12
	frame	data/chars/xkim/spw10.png
	@cmd	looper 8 1
	frame	data/chars/xkim/spw02.png
	@cmd	clearL
	frame	data/chars/xkim/spw01.png #12
		
anim	follow3
	loop	0
	delay	4
	offset	145 211
	bbox	0 0 0 0
	fastattack	1
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkimPW03.wav
	delay	4
	attack	0 0 0 0
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa11.png
	attack	145 105 85 45 5 0 0 0 3 15
	frame	data/chars/xkim/pwa12.png
	attack	0 0 0 0
	frame	data/chars/xkim/pwa13.png
	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa11.png
	attack	145 105 85 45 5 0 0 0 3 15
	frame	data/chars/xkim/pwa12.png
	attack	0 0 0 0
	frame	data/chars/xkim/pwa13.png
	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa11.png
	attack	145 105 85 45 5 0 0 0 3 15
	frame	data/chars/xkim/pwa12.png
	attack	0 0 0 0
	frame	data/chars/xkim/pwa13.png
	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa05.png
	attack2	145 125 85 40 5 0 0 0 3 15
	frame	data/chars/xkim/pwa06.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa07.png
	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa05.png
	attack2	145 125 85 40 5 0 0 0 3 15
	frame	data/chars/xkim/pwa06.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa07.png
	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa05.png
	attack2	145 125 85 40 5 0 0 0 3 15
	frame	data/chars/xkim/pwa06.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa07.png
	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa08.png
	attack2	145 150 75 50 5 0 0 0 3 15
	frame	data/chars/xkim/pwa09.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa10.png
	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa08.png
	attack2	145 150 75 50 5 0 0 0 3 15
	frame	data/chars/xkim/pwa09.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa10.png
	delay	4
	frame	data/chars/xkim/pwa04.png
	delay	2
	frame	data/chars/xkim/pwa08.png
	attack2	145 150 75 50 5 0 0 0 3 15
	frame	data/chars/xkim/pwa09.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa10.png
	delay	5
	sound	data/sounds/xkim06.wav
	frame	data/chars/xkim/pwa04.png
	frame	data/chars/xkim/pwa14.png
	frame	data/chars/xkim/pwa15.png
	delay	25
	@cmd	dasher 3 0 0
	attack9	135 120 95 50 50 1 0 0 30 15
	frame	data/chars/xkim/pwa16.png
	@cmd	stop
	delay	7
	frame	data/chars/xkim/pwa17.png
	attack9	0 0 0 0
	frame	data/chars/xkim/pwa18.png
	frame	data/chars/xkim/pwa19.png
	frame	data/chars/xkim/pwa20.png
	frame	data/chars/xkim/pwa21.png
	frame	data/chars/xkim/pwa22.png
		
anim	forwardjump
	loop	0
	delay	15
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xkim/jump01.png
	delay	6
	frame	data/chars/xkim/jump15.png
	frame	data/chars/xkim/jump14.png
	frame	data/chars/xkim/jump13.png
	frame	data/chars/xkim/jump12.png
	frame	data/chars/xkim/jump11.png
	delay	6
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
		
anim	freespecial15
	loop	0
	delay	6
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/spw01.png
	sound	data/sounds/xkimTLK.wav
	frame	data/chars/xkim/spw02.png
	delay	6
	frame	data/chars/xkim/spw03.png #2
	frame	data/chars/xkim/spw04.png
	delay	9
	frame	data/chars/xkim/spw05.png
	@cmd	looper 2 1
	delay	6
	frame	data/chars/xkim/spw06.png
	frame	data/chars/xkim/spw07.png
	delay	6
	frame	data/chars/xkim/spw08.png #7
	frame	data/chars/xkim/spw09.png
	delay	9
	frame	data/chars/xkim/spw10.png
	@cmd	looper 7 1
	frame	data/chars/xkim/spw02.png
	@cmd	clearL
	frame	data/chars/xkim/spw01.png
	@cmd	spawnChild2 "toturi3" 1 1 1 "ANI_FOLLOW8"
	frame	data/chars/xkim/spw01.png
	delay	30
	frame	data/chars/xkim/spw01.png
		
anim	freespecial2
	loop	0
	delay	8
	offset	145 211
	bbox	130 125 30 30
	jumpframe	1 3.5 0.5
	landframe	12
	fastattack	1
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkim06.wav
	frame	data/chars/xkim/pwb20.png
	frame	data/chars/xkim/pwb21.png #1
	attack	135 105 55 91 15 1 0 0 35 15
	dropv	5 0.5
	delay	12
	frame	data/chars/xkim/pwb22.png
	delay	6
	frame	data/chars/xkim/pwb23.png
	attack	0 0 0 0
	delay	5
	frame	data/chars/xkim/pwb24.png
	frame	data/chars/xkim/pwb25.png
	frame	data/chars/xkim/pwb26.png
	frame	data/chars/xkim/pwb27.png
	frame	data/chars/xkim/pwb28.png
	delay	6
	hitfx	data/sounds/beat0.wav
	attack2	135 110 60 80 5 0 0 0 15 15
	frame	data/chars/xkim/pwb29.png #9
	frame	data/chars/xkim/pwb30.png
	@cmd	looper 9 20
	delay	9
	attack2	0 0 0 0
	frame	data/chars/xkim/pwb31.png
	frame	data/chars/xkim/pwb31.png #12
		
anim	freespecial26
	energycost	35
	mponly	1
	loop	0
	delay	9
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitflash	flashscreen2
	hitfx	data/sounds/beat4.wav
	staydown	500 500
	frame	data/chars/xkim/pwc01.png
	sound	data/sounds/xkimPW01.wav
	frame	data/chars/xkim/pwc02.png
	frame	data/chars/xkim/pwc03.png
	frame	data/chars/xkim/pwc04.png
	sound	data/sounds/super1.wav
	@cmd	spawnAni2 "allsp" 1 1 1 2 "ANI_FOLLOW1"
	frame	data/chars/xkim/pwc05.png
	delay	70
	frame	data/chars/xkim/pwc06.png
	delay	9
	frame	data/chars/xkim/pwc07.png
	delay	2
	bbox	0 0 0 0
	sound	data/sounds/xkim02.wav
	move	7
	attack9	145 120 85 55 150 1 1 0 55 15
	dropv	2 3
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc08.png
	frame	data/chars/xkim/pwc08.png
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc08.png
	frame	data/chars/xkim/pwc08.png
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc09.png
	frame	data/chars/xkim/pwc09.png
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc09.png
	frame	data/chars/xkim/pwc09.png
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc10.png
	frame	data/chars/xkim/pwc10.png
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc10.png
	frame	data/chars/xkim/pwc10.png
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc10.png
	frame	data/chars/xkim/pwc10.png
	@cmd	keymove 1.2
	move	4
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc10.png
	frame	data/chars/xkim/pwc10.png
	@cmd	keymove 1.2
	frame	data/chars/xkim/pwc10.png
	frame	data/chars/xkim/pwc10.png
	@cmd	keymove 1.2
	delay	30
	move	0
	@cmd	stop
	frame	data/chars/xkim/pwc10.png
	attack9	0 0 0 0
	delay	9
	frame	data/chars/xkim/pwc11.png
	frame	data/chars/xkim/pwc12.png
	frame	data/chars/xkim/pwc13.png
	frame	data/chars/xkim/pwc14.png
	frame	data/chars/xkim/pwc15.png
		
anim	freespecial27
	energycost	75
	mponly	1
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	followanim	1
	followcond	1
	seal	7 1
	fastattack	1
	hitfx	data/sounds/empty.wav
	sound	data/sounds/xkim04.wav
	frame	data/chars/xkim/chrg01.png
	delay	15
	frame	data/chars/xkim/chrg02.png
	delay	9
	frame	data/chars/xkim/chrg03.png
	frame	data/chars/xkim/chrg04.png
	sound	data/sounds/super1.wav
	@cmd	spawn04 "allsp" 1 1 1 2
	delay	40
