music		data/music/tdstreet.ogg
item    5neckl
aggression 100
coords  -350 270
at      190

spawn   biff
map     1
#health  210
aggression 100
coords  550 270
at      190

spawn   jimcombo
map     2
#health  200
aggression 100
coords  550 270
at      190

#---------------------


group   3 3
at      290
wait
at      290


spawn   eve
map     1
#health  400
item    bannana
aggression 100
coords  590 270
at      290


spawn   elisa
map     1
#health  210
aggression 100
coords  550 300
at      290

spawn   elisa
map     2
#health  190
aggression 100
coords  -350 320
at      290


spawn   eve
map     2
#health  290
item    7cofe
aggression 100
coords  -350 270
at      290


spawn   shikky
#health  130
aggression 100
coords  -350 270
at      290


spawn   lucy
#health  160
aggression 100
coords  -350 270
at      290




#--------------------

group   3 3
at      430
wait
at      430


spawn   rodder
#health  90
aggression 100
coords  -350 270
at      430

spawn   gazz
#health  190
item    food6
map     1
aggression 100
coords  650 310
at      430


spawn   rodder
#health  100
map     3
aggression 100
coords  650 310
at      430

spawn   rodder
#health  90
map     1
aggression 100
coords  -350 310
at      430

spawn   rodder
#health  100
map     2
aggression 100
coords  650 310
at      430

#----------------------

group   1 1
at      590
wait
at      590

spawn   ghosttime
health  10
coords  650 310
at      590

spawn   runvan3
@script void main() {
   performattack(getlocalvar("self"), openborconstant("ANI_FOLLOW1"));
} @end_script
map	2
coords  650 325
at      590

spawn   ghost1
coords  650 310
at      590

#----------------------

group   2 2
at      590
wait
at      590


spawn   dan
#health  140
item    ruby
map     3
aggression 100
coords  650 320
at      590

spawn   randy
map     2
item    apple2
#health  140
aggression 100
coords  650 310
at      590


#----//---bonus-shop-door----
group   2 2
at      640
wait
at      640

spawn   tdr1
spawnscript data/scripts/noscpos.c
coords  744 210
at      640

spawn   fox
map     1
#health  270
item    7donut
aggression 100
coords  650 340
at      640


2pspawn   butterbean
map     1
#health  250
aggression 100
coords  -350 310
at      640

spawn   bash
map     1
#health  510
item    food4
aggression 100
coords  700 270
at      640


2pspawn   wendy
map     1
#health  140
aggression 100
coords  -350 310
at      640


spawn   zen
map     1
#health  190
aggression 100
coords  650 310
at      640



#-----------------------
group   1 1
at      900
wait
at      900

spawn   ghosttime
health  10
coords  650 270
at      900

spawn   runvan3
flip    1
coords  -180 330
at      900

spawn   ghost1
coords  650 270
at      900

#----------------------

group   3 3
at      900
wait
at      900

spawn   biff
map     2
#health  220
aggression 100
coords  650 270
at      900

spawn   fatguy
map     2
#health  200
aggression 100
coords  700 340
at      900

spawn   8ball
map     2
#health  180
aggression 100
coords  -350 310
at      900

#---------------------

group   3 3
at      1350
wait
at      1350

spawn   rider1
#health  200
aggression 100
coords  650 270
at      1350



spawn   rider2
#health  150
aggression 100
coords  650 330
at      1350


spawn   rider3
#health  140
aggression 100
coords  -300 330
at      1350


spawn   rashad
#health  160
aggression 100
coords  -350 330
at      1350

spawn   rider4
#health  200
aggression 100
coords  650 330
at      1350

spawn   biff
map     4
#health  200
aggression 100
coords  650 270
at      1350

spawn   rider1
#health  200
aggression 100
coords  650 270
at      1350



spawn   rider2
#health  170
aggression 100
coords  650 330
at      1350


spawn   fatguy
map     4
#health  200
aggression 100
coords  -350 320
at      1350


#---------------------
group   3 3
at      2000
wait
at      2000

spawn   dan
#health  100
item    7cofe
boss	1
coords  -350 270
at      2000

#------------------------------

spawn   runvan3
@script void main() {
   performattack(getlocalvar("self"), openborconstant("ANI_FOLLOW2"));
} @end_script
flip    1
coords  -180 330
at      2000

spawn   ghost1
coords  650 320
at      2000

spawn   ghost1
coords  650 320
at      2000

#------------------------------


spawn   dan
map     1
#health  100
coords  650 320
at      2000

spawn   ghost1
coords  650 320
at      2000

spawn   dan
#health  100
map     2
item    apple
coords  -350 270
at      2000


spawn   dan
map     3
#health  100
item    cheese
coords  650 320
at      2000

spawn   dan
#health  130
map     4
item    apple
coords  -350 270
at      2000

spawn   dan
#health  100
item    apple2
coords  -350 270
at      2000


spawn   dan
map     1
#health  100
item    cheese
coords  650 320
at      2000


spawn   dan
#health  100
map     2
coords  -350 270
at      2000

spawn   dan
map     3
#health  100
item    5dime
coords  650 320
at      2000

#------------//---END--//----------------

group   1 1
at      2000
wait
at      2000

spawn   ghost1
coords  650 320
at      2000

#----------------------
spawn	goINb1
spawnscript data/scripts/noscpos2.c
alias	tdj1
coords  2165 210
at      2000
#---------------------

spawn   ghosttest
coords  650 320
at      2000

spawn   ghost1
boss	1
coords  650 320
at      2000


