music		data/music/office1.ogg
map     3
coords  650 260
at      1400


spawn   sheila
health  380
item    bannana
map     4
coords  -350 310
at      1400

#-----------------------

blockade 1690
at	 1690

#---------------------------

group 4 4
at    1700
wait
at    1700


spawn   marya2
map     3
coords  600 305 110
at      1700

spawn   mrgreen
#health  210
map     3
coords  650 310
at      1700


spawn   mrwhite
#health  270
item    lulcardx
map     3
coords  -350 310
at      1700


spawn   xion
#health  250
map     3
coords  650 300
at      1700

#-----------------------

blockade 1900
at  	 1900

scrollx  1900  2160
at  2050

#---------------------------

group 8 8
at    2050


spawn   candy
map     2
coords  550 310
at      2050


spawn   mrtall
#health  550
map     4
coords  500 310
at      2050


spawn   mrtall
#health  550
item    food4
map     5
coords  -400 310
at      2050

spawn   candy
#health  300
map     1
coords  -450 310
at      2050

spawn  candy
spawnscript	data/scripts/hard.c
map     4
coords  -450 260
at      2050


spawn  mrtall
spawnscript	data/scripts/hard.c
item    money2
map     6
coords  -400 310
at      2050

spawn  candy
spawnscript	data/scripts/mania.c
map     3
coords  550 260
at      2050


spawn  mrtall
spawnscript	data/scripts/mania.c
item    money1
map     3
coords  500 260
at      2050

#-------------------
group 1 1
at    2050

spawn   ghosttime
health  5
coords  550 260
at      2050

#-----------------------

blockade 900
at    	 2160

scrollx  1465  2435
at  2160

#---------------------------

group 8 8
at    2425

spawn   bronko
@script void main() {
   performattack(getlocalvar("self"), openborconstant("ANI_FOLLOW8"));
} @end_script
map     1
2phealth	2000
3phealth	2500
aggression 250
coords  495 280
at      2425


spawn   vigo
map     1
coords  1180 280
at      2425


spawn   slay
item    diamond
map     2
aggression 250
coords  1180 300
at      2425


spawn  steroid
spawnscript	data/scripts/hard.c
2phealth	2000
3phealth	2500
map     3
item    food2
aggression 250
coords  1100 290
at      2425

spawn   ghost1
coords  600 240
at      2425

spawn  vigo
spawnscript	data/scripts/hard.c
map     2
coords  600 300
at      2425

spawn   ghost1
coords  600 290
at      2425

spawn   ghost1
coords  600 290
at      2425

spawn  gemma
spawnscript	data/scripts/mania.c
2phealth	2000
3phealth	2500
item    1up
map     1
coords  650 300
at      2425


spawn   ghost1
coords  600 290
at      2425

spawn   psycho
spawnscript	data/scripts/hard.c
item    food6
map     1
coords  600 290
at      2425


spawn   ghost1
coords  600 290
at      2425

spawn  vigo
spawnscript	data/scripts/hard.c
map     3
coords  600 290
at      2425



#-----------------
#--------------------

group 1 1
at    2300

spawn   ghosttime
health  1
coords  550 290
at      2300

#-------------------------------

blockade 350
at       2300

scrollx  350  2500
at  2300

#---------------------------

group 2 2
at    2300

spawn   bubpass
coords  -1340 50
at      2300

spawn   doorIN
coords  -1775 235
at      2300

group 1 1
at    0

spawn   ghosttime
health  150
coords  550 290
at      0

spawn   arrow3
coords  50 125
at      600

spawn   ghost1
coords  550 290
at      0

spawn   ghost1
coords  550 290
at      0
