music		data/music/garage2.ogg
   performattack(getlocalvar("self"), openborconstant("ANI_FOLLOW9"));
} @end_script
map     5
boss    1
2phealth	2000
3phealth	2500
aggression 150
coords  540 275
at      2010

spawn   ghost2
coords  550 275
at      0

#----------------------
group 15 15
at    1780

spawn  meloke
spawnscript	data/scripts/mania.c
map     4
aggression	200
item	5gbar
coords  1050 275
at      1780

spawn   vigo
item	5dime
coords  1050 285
at      1780

spawn   vigo
item    cheese
map     1
coords  1050 285
at      1780

spawn  beloche
spawnscript	data/scripts/mania.c
map     4
aggression	200
item    7burger
coords  1060 275
at      1780

spawn   vigo
item    money2
map     2
coords  1050 285
at      1780

spawn   vigo
item    money1
map     3
coords  1050 285
at      1780

spawn   vigo
item    moneybag
map     4
coords  1050 285
at      1780

spawn  slay
spawnscript	data/scripts/mania.c
aggression	200
item    ruby
coords  1060 280
at      1780

spawn   slay
spawnscript	data/scripts/mania.c
aggression	200
item    7putin
map     1
coords  1060 280
at      1780

spawn  slay
spawnscript	data/scripts/mania.c
aggression	200
map     2
item    diamond
coords  1060 280
at      1780

spawn   slay
spawnscript	data/scripts/mania.c
aggression	200
map     3
coords  1060 280
at      1780

spawn   psycho
spawnscript	data/scripts/hard.c
aggression	100
coords  1055 285
at      1780

spawn  psycho
spawnscript	data/scripts/hard.c
aggression	100
item	5dime
map     6
coords  1055 285
at      1780

spawn   psycho
spawnscript	data/scripts/hard.c
aggression	100
map     5
item	money1
coords  1055 285
at      1780

spawn  psycho
spawnscript	data/scripts/hard.c
aggression	100
item	money2
map     4
coords  1055 285
at      1780


spawn  psycho
spawnscript	data/scripts/hard.c
aggression	100
item    7cofe
map     3
coords  1055 285
at      1780


spawn  slay
spawnscript	data/scripts/mania.c
aggression	200
coords  1060 280
at      1780

spawn   slay
spawnscript	data/scripts/mania.c
aggression	200
map     1
coords  1060 280
at      1780

spawn  slay
spawnscript	data/scripts/mania.c
aggression	200
map     2
item    5dime
coords  1060 280
at      1780

spawn   slay
spawnscript	data/scripts/mania.c
aggression	200
item    food1
map     3
coords  1060 280
at      1780

