name	 byomonitor2
type	 panel
scroll   1
facing   1
lifespan 800
subject_to_gravity 0
setlayer	999999998



anim	idle
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	delay	500
	frame	data/chars/beyond/text/monit/monit68.gif
	delay	900
	frame	data/chars/beyond/text/monit/monit69.gif
	delay	800
	frame	data/chars/beyond/text/monit/monit70.gif

	delay	12
	frame	data/chars/beyond/text/monit/monit35.gif
	frame	data/chars/beyond/text/monit/monit34.gif
	frame	data/chars/beyond/text/monit/monit33.gif
	frame	data/chars/beyond/text/monit/monit32.gif
	frame	data/chars/beyond/text/monit/monit31.gif
	frame	data/chars/beyond/text/monit/monit30.gif
	frame	data/chars/beyond/text/monit/monit29.gif
	frame	data/chars/beyond/text/monit/monit28.gif
	frame	data/chars/beyond/text/monit/monit27.gif
	frame	data/chars/beyond/text/monit/monit26.gif
	frame	data/chars/beyond/text/monit/monit25.gif
	frame	data/chars/beyond/text/monit/monit24.gif
	frame	data/chars/beyond/text/monit/monit23.gif
	frame	data/chars/beyond/text/monit/monit22.gif
	frame	data/chars/beyond/text/monit/monit21.gif
	frame	data/chars/beyond/text/monit/monit20.gif
	frame	data/chars/beyond/text/monit/monit19.gif
	frame	data/chars/beyond/text/monit/monit18.gif
	frame	data/chars/beyond/text/monit/monit17.gif
	delay	600
	frame	data/chars/beyond/text/monit/monit16.gif
	delay	12
	frame	data/chars/beyond/text/monit/monit15.gif
	sound	data/sounds/super3.wav
	frame	data/chars/beyond/text/monit/monit14.gif
	frame	data/chars/beyond/text/monit/monit13.gif
	frame	data/chars/beyond/text/monit/monit12.gif
	frame	data/chars/beyond/text/monit/monit11.gif
	frame	data/chars/beyond/text/monit/monit10.gif
	frame	data/chars/beyond/text/monit/monit09.gif
	frame	data/chars/beyond/text/monit/monit08.gif
	frame	data/chars/beyond/text/monit/monit07.gif
	frame	data/chars/beyond/text/monit/monit06.gif
	frame	data/chars/beyond/text/monit/monit05.gif
	frame	data/chars/beyond/text/monit/monit04.gif
	frame	data/chars/beyond/text/monit/monit03.gif
	frame	data/chars/beyond/text/monit/monit02.gif
	frame	data/chars/beyond/text/monit/monit01.gif

	frame	data/chars/beyond/text/monit/empty.gif


		
